,processo,codigo,descricao,materia_prima,quantidade
130,Dianteira ,025562,"REFORÇO INF - FECHAMENTO DIANT - S4,0/3,2M","120273 - CHAPA FQ  3,75mm. SAE-1006",1.0
131,Dianteira ,025563,"TRAVESSA SUP - FECHAMENTO DIANT - S4,0/3,2M","120706 - CHAPA FQ #13 (1,20 x 2,40m) 1010",1.0
132,Dianteira ,025886,"COLUNA INTERMEDIÁRIA DO GIGANTE S3,20M","120250 - CHAPA #11(3,04) A36/CIVIL300",4.0
133,Dianteira ,029686,"CORPO - FECHAMENTO DIANT - S4,0ER","120031 - CHAPA FQ #14 (1,20 x 6,00m) 1010",1.0
134,Dianteira ,030178,TRAVESSA SUP - FECHAMENTO DIANT - CARR UVA M16,"120255 - CHAPA FQ #13 (1,20 x 3,51m) 1010",1.0
135,Dianteira ,030376,FIXADOR CHAPA LAT SUP - TAMPA LATERAL - CBH (M17),"120303 - CHAPA FQ 3/16 (1,20 x 6,00m) 1010",12.0
136,Dianteira ,031018,"COLUNA LATERAL ALT 45- ESTRUTURA GRADE TRASEIRA/LATERAL - S3,2/4,0MD","120255 - CHAPA FQ #13 (1,20 x 3,51m) 1010",3.0
137,Dianteira ,031024,"COLUNA DO FECHAM DIANTEIRO - S4,0/3,2MD","120273 - CHAPA FQ  3,75mm. SAE-1006",2.0
138,Dianteira ,031217,FECHAM. SUP. FUEIRO - FUEIRO DIANT. SUPERIOR - CBH M18,"120303 - CHAPA FQ 3/16 (1,20 x 6,00m) 1010",12.0
139,Dianteira ,031229,CHAPEAM. FRONTAL FECHAM. DIANTEIRO SUPERIOR (M18) CBH,"120924 - CHAPA FQ #12 (1,20 x 3,80m) 1010",6.0
140,Dianteira ,031237,CHAPEAMENTO DO FUEIRO M18 - FUEIRO DIANTEIRO SUPERIOR - CBH (M18),"120273 - CHAPA FQ  3,75mm. SAE-1006",12.0
141,Dianteira ,031238,FECHAM. FUEIRO - FUEIRO DIANT. SUPERIOR - CBH M18,"120273 - CHAPA FQ  3,75mm. SAE-1006",12.0
142,Dianteira ,031285,"COLUNA(TUBO) INTERMEDIÁRIA DO GIGANTE S3,20M",134060 - TUBO RET  50 X 30 X 2.00MM TAM. 6 METROS,4.0
143,Dianteira ,034158,"LONGARINA - ESTRUTURA GRADE DIANT/TRAS - S4,0MD M23",134060 - TUBO RET  50 X 30 X 2.00MM TAM. 6 METROS,2.0
144,Dianteira ,034160,"REFORÇO INF - FECHAMENTO DIANT - S4,0/3,2M M23","120278 - BOBINA CHAPA LQ 3.75 X 1,20 A36/CIVIL300",1.0
145,Dianteira ,425941,CHAP LATERAL DIANT (4500)  CBHM,"120274 - CHAPA FQ #14 (1.20 x 4,50m) 1010",4.0
146,Dianteira ,425953,FECHAMENTO LAT GRADE 45 CM  CBHM,"120273 - CHAPA FQ  3,75mm. SAE-1006",216.0
147,Dianteira ,425977,FEMEA ENGATE  -  GRADES  CBHM,"112203 - ACO TREF. RED. SAE-1020 - 1/2""",108.0
148,Dianteira ,429764,APOIO FEMEA ENG  -  GRADES  CBHM,"120273 - CHAPA FQ  3,75mm. SAE-1006",108.0
149,Dianteira ,460394,CHAP GRADE DIANT 45 CM (5000)  CBH,"120267 - CHAPA FQ #14 (1,20 x 3,50m) 1010",104.0
150,Dianteira ,494665,PINO FUEIRO       CBHM,"112434 - ACO TREF. RED. SAE-1020 - 3/4""",12.0
151,Eixo,024375,REFORÇO DO CHAPEAM DO EIXO  - EIXO BAL TANDEM  CBHM,"126202 - AÇO CHATO LAM 1/2 X 3"" SAE-1020",4.0
152,Eixo,025455,TRAVA - SUP EIXO CBH-8,"120650 - CHAPA GQ   5/16(7,94)     1010",2.0
153,Eixo,025545,CORPO DO EIXO - F4/6 CM/SM,134018NAC - TUBO RETANGULAR 200 X 100 X 4.75,4.0
154,Eixo,025546,FECHAMENTO [EIXO - F4],"120303 - CHAPA FQ 3/16 (1,20 x 6,00m) 1010",8.0
155,Eixo,025547,CORPO DO EIXO CBH/CBHM5000...10000 (NOV13...),134017NAC - TUBO RETANGULAR 150 X 100 X 6.35 X 6000,16.0
156,Eixo,025588,SUPORTE FREIO-EIXO (NOV13...),"120352 - CHAPA GQ   1/2 (12,7)     1010",8.0
157,Eixo,025604,PINO SUPORTE FREIO-EIXO (NOV13...),"112434 - ACO TREF. RED. SAE-1020 - 3/4""",8.0
158,Eixo,025623,CORPO DO EIXO RD - CBHM 4500,134017NAC - TUBO RETANGULAR 150 X 100 X 6.35 X 6000,2.0
159,Eixo,025655,SAPATA DO EIXO C/MOLA CBH/CBHM (NOV13...),"120157 - CHAPA GQ   3/8 (9,53)     1010",8.0
160,Eixo,025698,FECHAMENTO DO EIXO - CBHM 4500,"120200 - CHAPA GQ 1/4 (1,20 x 4,05m) 1010",4.0
161,Eixo,025833,MANCAL CENTRAL DO EIXO - CBHM/CBH 6T 02 Eixos (M14),134223 - TUBO MECANICO  71 X  54  ST-52,2.0
162,Eixo,025834,CORPO DO EIXO DIANT - CBHM 6000/CBH 6T 02 EIXOS (M14),134017NAC - TUBO RETANGULAR 150 X 100 X 6.35 X 6000,1.0
163,Eixo,025835,BATEDOR DO EIXO - EIXO DIANT CBHM 6000 2E (M14),"120200 - CHAPA GQ 1/4 (1,20 x 4,05m) 1010",4.0
164,Eixo,025845,REF INFERIOR DO EIXO - CBHM 6000 2E (M14),"120200 - CHAPA GQ 1/4 (1,20 x 4,05m) 1010",2.0
165,Eixo,030443,CORPO DO EIXO DIANT - CBHM 6000/CBH 6T 02 EIXOS RS/RD (M17),134012 - TUBO RETANGULAR 150 X 100 X 6.35 X 5000,1.0
166,Eixo,030446,CORPO DO EIXO TRASEIRO - CBHM 6000/CBH 6T 02 EIXOS RS/RD (M17),134012 - TUBO RETANGULAR 150 X 100 X 6.35 X 5000,1.0
167,Eixo,031243,TUBO BALANCIM TANDEM 6T,"134031NAC - TUBO QUADRADO   100,00 X 100,00 X 6MM",4.0
168,Eixo,031245,TUBO BALANCIM TANDEM 4T,"134031NAC - TUBO QUADRADO   100,00 X 100,00 X 6MM",10.0
169,Eixo,031248,BRACO ESTABILIZADOR(TUBO) - EIXO BAL TANDEM CBHM/CBH 4T,"120200 - CHAPA GQ 1/4 (1,20 x 4,05m) 1010",14.0
170,Eixo,032402,"FECHAMENTO _ EIXO DIANTEIRO-TRASEIRO-BALANCIM _ FA-FTC-CBH-CBHM 4,0T-6,0T","120303 - CHAPA FQ 3/16 (1,20 x 6,00m) 1010",32.0
171,Eixo,032467,"FECHAMENTO [EIXO - CBH/CBHM 6,0T]","120303 - CHAPA FQ 3/16 (1,20 x 6,00m) 1010",4.0
172,Eixo,032639,FECHAMENTO [EIXO - CBH7],"120305 - BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",2.0
173,Eixo,405980,PONTA EIXO      FA4/CBHM,110012 - ACO LAMINADO RED 2.1/2    1045,44.0
174,Eixo,409741,SAPATA CHASSI              CBHM,"120157 - CHAPA GQ   3/8 (9,53)     1010",38.0
175,Eixo,412661,ARRUELA P/RET - EIXO (C) F6,"120303 - CHAPA FQ 3/16 (1,20 x 6,00m) 1010",36.0
176,Eixo,416009,BUCHA BRACO - EIXO BAL T  FA4/6,"134170 - TUBO SCHEDULLE 80 - 1.1/2""",14.0
177,Eixo,417233,ARRUELA REFORCO ESTAB - EIXO BAL T FA4/6,"120157 - CHAPA GQ   3/8 (9,53)     1010",14.0
178,Eixo,417294,PONTA DE EIXO - EIXO BAL TANDEM   FA4,110980 - ACO LAMINADO RED 1.3/4    1045,20.0
179,Eixo,417749,FECH LAT BR-EIXO TANDEM  FA4/6,"120303 - CHAPA FQ 3/16 (1,20 x 6,00m) 1010",28.0
180,Eixo,427986,CORPO VARAO FRENAGEM   5000  CBHM,"112434 - ACO TREF. RED. SAE-1020 - 3/4""",8.0
181,Eixo,428360,ELO CORRENTE COMPLEM-CARR C2,226105 - CORRENTE ELO 3/16 F. POLIDO,4.0
182,Eixo,434656,PONTA EIXO-CUBO FORJ  (00)F6,110980 - ACO LAMINADO RED 1.3/4    1045,8.0
183,Eixo,436410,COMPLEM BARRA ENGATE - CH RP13,126457 - AÇO CHATO LAM 3/8 X 2 SAE-1020,7.0
184,Eixo,436884,COMPLEM EXCENT - EIXO TRAS F4C,"120200 - CHAPA GQ 1/4 (1,20 x 4,05m) 1010",8.0
185,Eixo,439990,COMPL PORT ICAM EIXO SS (M98) F,"120650 - CHAPA GQ   5/16(7,94)     1010",4.0
186,Eixo,444698,PINO COMPLEM EIXO-E TRAS  F4CC,"112434 - ACO TREF. RED. SAE-1020 - 3/4""",8.0
187,Eixo,447043,PORTA ICAMENTO - EIXO SS (M98) F,"120157 - CHAPA GQ   3/8 (9,53)     1010",8.0
188,Eixo,453341,SUP VARAO FRENAG - FREIO U6P,"120650 - CHAPA GQ   5/16(7,94)     1010",8.0
189,Eixo,455600,TAMPA CUBO - RODAGEM   F6/FA/CBHM,"120121 - CHAPA FF #18   (1,21)     1010",78.0
190,Eixo,459574,TAMBOR FREIO - EIXO       F6F5,"120250 - CHAPA #11(3,04) A36/CIVIL300",8.0
191,Eixo,466050,COMANDO VAROES - FREIO    CAR,"120200 - CHAPA GQ 1/4 (1,20 x 4,05m) 1010",8.0
192,Eixo,466815,CORPO VARAO ACION FREIO (5000) - CBH,"112434 - ACO TREF. RED. SAE-1020 - 3/4""",4.0
193,Eixo,468745,REFORCO PONTA DE EIXO  TANDEM  FA6,"120200 - CHAPA GQ 1/4 (1,20 x 4,05m) 1010",56.0
194,Eixo,480976,PONTA EIXO      (6000)  CBHM,110012 - ACO LAMINADO RED 2.1/2    1045,6.0
195,Fueiro,028766,DOBRADIÇA [FUEIRO - CBH M21],"120157 - CHAPA GQ   3/8 (9,53)     1010",32.0
196,Fueiro,030603,REFORÇO LATERAL INTERNO - FUEIRO - CBH(M17) ABERTURA LAT.,126901 - AÇO CHATO LAM 3/4 X 3 SAE-1020,12.0
197,Fueiro,031210,CORPO FUEIRO TRAS 90cm - CBHM 4500/5000,134062NAC - TUBO RETANGULAR 100 X 50 X 3.75 X 6300 mm,8.0
198,Fueiro,031213,CORPO FUEIRO DIANT 90cm - CBHM 4500/5000,134062NAC - TUBO RETANGULAR 100 X 50 X 3.75 X 6300 mm,36.0
199,Fueiro,031215,"CORPO FUEIRO TRAS 1,10 - CBHM 5000",134062NAC - TUBO RETANGULAR 100 X 50 X 3.75 X 6300 mm,32.0
200,Fueiro,031221,CORPO FUEIRO CENTRAL - CBHM 6000,134062NAC - TUBO RETANGULAR 100 X 50 X 3.75 X 6300 mm,18.0
201,Fueiro,031233,BUCHA ESPAÇ  FUEIRO TUBULAR CBHM,134375 - TUBO     1/2       DIN 2440,188.0
202,Fueiro,031239,DOBRADIÇA HORIZONTAL CBH/CBHM (M18),"120054 - CHAPA GQ   5/8 (15,8)     1010",12.0
203,Fueiro,031287,CORPO FUEIRO TRAS. (ABERT. LATERAL) - CBH M18,134062NAC - TUBO RETANGULAR 100 X 50 X 3.75 X 6300 mm,12.0
204,Fueiro,031410,REFORÇO INTERNO - FUEIRO - CBH(M18),126901 - AÇO CHATO LAM 3/4 X 3 SAE-1020,12.0
205,Fueiro,032365,CORPO [SUPORTE DA TAMPA - CBH UG M21],126214 - AÇO CHATO LAM 1/2  X 3.1/2  1020,4.0
206,Fueiro,425795,APOIO BUCHA GUIA    CBHM,"120157 - CHAPA GQ   3/8 (9,53)     1010",6.0
207,Fueiro,428360,ELO CORRENTE COMPLEM-CARR C2,226105 - CORRENTE ELO 3/16 F. POLIDO,9.0
208,Fueiro,428383,CORRENTE TENSOR 855 - CARROC,226105 - CORRENTE ELO 3/16 F. POLIDO,9.0
209,Fueiro,428395,CORRENTE/PORTA CORR 995-CARROC,226105 - CORRENTE ELO 3/16 F. POLIDO,9.0
210,Fueiro,457000,TENSOR CORRENTE - CORROC  CAR,"112501 - ACO TREF. RED. SAE-1020 - 5/16""",9.0
211,Fueiro,464831,CORRENTE 400MM - F TRAS CAF CBHM,226105 - CORRENTE ELO 3/16 F. POLIDO,30.0
212,Fueiro,494616,FECHAM SUP   FUEIRO   CBHM,"120203 - BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",106.0
213,Fueiro,494653,DOBRADIÇA FUEIRO TRAS   CBHM,"120157 - CHAPA GQ   3/8 (9,53)     1010",80.0
214,Fueiro,494665,PINO FUEIRO       CBHM,"112434 - ACO TREF. RED. SAE-1020 - 3/4""",320.0
215,Intermed.,023358,TUBO DO TIRANTE DA TRAVA   CBHM 2 EIXOS,134375 - TUBO     1/2       DIN 2440,18.0
216,Intermed.,023504,CHAPA DE REGULAGEM VARÃO DE TRAVA   CBHM 2 EIXOS,"120203 - BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",52.0
217,Intermed.,023516,ENGATE VARÃO DE TRAVA    CBHM 2 EIXOS,"112203 - ACO TREF. RED. SAE-1020 - 1/2""",48.0
218,Intermed.,023632,TUBO DO TIRANTE DA TRAVA   (M12) CBH,134375 - TUBO     1/2       DIN 2440,30.0
219,Intermed.,025073,EMBOLO S/FREIO - ICAM F4/F6 (NOV/12...),110322 - ACO LAMINADO RED 1.3/4    1020,4.0
220,Intermed.,025409,SUPORTE TIRANTE / MANCAL CIL  CHASSI,"120352 - CHAPA GQ   1/2 (12,7)     1010",2.0
221,Intermed.,025465,BUCHA DO MANCAL DO CILINDRO CBH8,134224 - TUBO MECANICO  71 X  43  ST-52,2.0
222,Intermed.,026416,CORPO DA TRAVA CBH/CBHM 4/6,"120352 - CHAPA GQ   1/2 (12,7)     1010",52.0
223,Intermed.,028827,ENGATE DO VARÃO DE TRAVA   CBH M16 2 EIXOS TANDEM,"112203 - ACO TREF. RED. SAE-1020 - 1/2""",4.0
224,Intermed.,028829,CORPO DO VARÃO  CBH M16 2 EIXOS TANDEM,134375 - TUBO     1/2       DIN 2440,4.0
225,Intermed.,029521,"CORPO DO ESPAÇADOR - CBH 6,0 RS/TANDEM ABERTURA LAT","134430 - TUBO SCHEDULLE 40 - 1.1/4""",6.0
226,Intermed.,030327,TUBO FIXO MACACO M17 CHASSI CBHM/CBH,134157 - TUBO MECANICO  50 X  32  ST-52,24.0
227,Intermed.,030381,FIXADOR MACACO M17 CHASSI CBHM/CBH,"120157 - CHAPA GQ   3/8 (9,53)     1010",24.0
228,Intermed.,030653,CORPO TUBO HIDRÁULICO - ACESS   CBHM M17,"134387 - TUBO SCHEDULLE 40 - 3/8"" S/C  5 METROS",60.0
229,Intermed.,030749,CORPO TUBO HIDRÁULICO 6T - ACESS   CBHM M17,"134388 - TUBO SCHEDULLE 40 - 3/8"" S/C  6.30 METROS",36.0
230,Intermed.,031564,CORPO TUBO HIDRÁULICO 6T (02 EIXOS),"134388 - TUBO SCHEDULLE 40 - 3/8"" S/C  6.30 METROS",4.0
231,Intermed.,032313,PINO LUVA DE ENGATE _ CBH / FTC,"112150 - ACO TREF. RED. SAE-1045 - 1""",4.0
232,Intermed.,032316,"ARRUELA LISA Ø1"" _ ENGATE _ CBH / FTC",134716 - TUBO MECANICO  56 X  28  ST-52,8.0
233,Intermed.,032352,SUPORTE FRONTAL [CHASSI COMPLETO - CBH],"120303 - CHAPA FQ 3/16 (1,20 x 6,00m) 1010",24.0
234,Intermed.,032353,COMPLEMENTO DO SUPORTE FRONTAL [CHASSI COMPLETO - CBH],"120305 - BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",24.0
235,Intermed.,032745,ALÇA - [TRAVA DE BASCULAMENTO FA4FB],"112458 - ACO TREF. RED. SAE-1020 - 3/8""",28.0
236,Intermed.,033612,ARRUELA [ESPAÇADOR - CBH M18],"120203 - BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",12.0
237,Intermed.,033889,REFORÇO INTERIOR [CONJ SUP FRONTAL - CBH],"120305 - BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",24.0
238,Intermed.,034790,"TERMINAL MACHO JIC 3/4"" [TUBOS HIDRÁULICOS - CBH/CBHM]","112434 - ACO TREF. RED. SAE-1020 - 3/4""",200.0
239,Intermed.,409820,PRENDEDOR DO TUBO [CBH/CBHM],"120278 - BOBINA CHAPA LQ 3.75 X 1,20 A36/CIVIL300",40.0
240,Intermed.,410214,"PORTA ALAV COMANDO - ICAM A3,5","120200 - CHAPA GQ 1/4 (1,20 x 4,05m) 1010",8.0
241,Intermed.,410718,"LUVA ENGATE FURO 1""  (M98)F4/6",126706 - AÇO CHATO LAM 5/8 X 2.1/2 SAE-1020,4.0
242,Intermed.,414426,"PORTA TRAVA RE  FA3,5FBS","120303 - CHAPA FQ 3/16 (1,20 x 6,00m) 1010",4.0
243,Intermed.,418894,LUVA UNIAO - ICAM (M98) F4/,"126226 - AÇO CHATO LAM 5/8 X 3"" SAE-1020",4.0
244,Intermed.,427986,CORPO VARAO FRENAGEM   5000  CBHM,"112434 - ACO TREF. RED. SAE-1020 - 3/4""",8.0
245,Intermed.,428360,ELO CORRENTE COMPLEM-CARR C2,226105 - CORRENTE ELO 3/16 F. POLIDO,8.0
246,Intermed.,428383,CORRENTE TENSOR 855 - CARROC,226105 - CORRENTE ELO 3/16 F. POLIDO,4.0
247,Intermed.,428395,CORRENTE/PORTA CORR 995-CARROC,226105 - CORRENTE ELO 3/16 F. POLIDO,4.0
248,Intermed.,436884,COMPLEM EXCENT - EIXO TRAS F4C,"120200 - CHAPA GQ 1/4 (1,20 x 4,05m) 1010",8.0
249,Intermed.,441480,SUPORTE ENGATE ICAM (M98) FA/CBHM,"120303 - CHAPA FQ 3/16 (1,20 x 6,00m) 1010",24.0
250,Intermed.,444698,PINO COMPLEM EIXO-E TRAS  F4CC,"112434 - ACO TREF. RED. SAE-1020 - 3/4""",8.0
251,Intermed.,445885,PINO ENG ICAM (M98)   CARR,"112150 - ACO TREF. RED. SAE-1045 - 1""",28.0
252,Intermed.,457000,TENSOR CORRENTE - CORROC  CAR,"112501 - ACO TREF. RED. SAE-1020 - 5/16""",4.0
253,Intermed.,459690,FECHAM DIANTEIRO ICAM (M98) FA/CBHM,"120303 - CHAPA FQ 3/16 (1,20 x 6,00m) 1010",24.0
254,Intermed.,464855,LUVA ENGATE    - CHASSI    CBH,"126755 - AÇO CHATO LAM 1"" X 3"" SAE-1020",4.0
255,Intermed.,464880,BUCHA EMBOLO - CHASSI CBHM/ICAM FA,"134144 - TUBO SCHEDULLE 80 - 2"" C/C",24.0
256,Intermed.,466724,EMBOLO COM FREIO - CBHM,110346 - ACO LAMINADO RED 2        1020,4.0
257,Intermed.,466815,CORPO VARAO ACION FREIO (5000) - CBH,"112434 - ACO TREF. RED. SAE-1020 - 3/4""",4.0
258,Intermed.,490313,REFORÇO TRAVA T TRAS -  ACESS  CBHM,"120200 - CHAPA GQ 1/4 (1,20 x 4,05m) 1010",52.0
259,Içamento,025071,BUCHA EMBOLO - IÇAMENTO F4/F6 (NOV/12...),"134170 - TUBO SCHEDULLE 80 - 1.1/2""",3.0
260,Içamento,025614,HASTE TRACAO MENOR-ICAM MAIOR F4/F6/CBHM,"120200 - CHAPA GQ 1/4 (1,20 x 4,05m) 1010",4.0
261,Içamento,418377,BUCHA ICAMENTO FA4,134855 - TUBO     1           DIN 2440,6.0
